------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1718301606172 | 2024/06/13 18:00:06 INFO waiting for response                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1718301606802 | 2024/06/13 18:00:06 INFO iot topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1718301606802 | 2024/06/13 18:00:06 INFO received message topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request payload="GET /2018-06-01/runtime/invocation/next HTTP/1.1\r\nAccept: */*\r\nAccept-Language: *\r\nSec-Fetch-Mode: cors\r\nUser-Agent: node\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\nHost: 127.0.0.1\r\n\r\n"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1718301606802 | 2024/06/13 18:00:06 INFO wrote request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1718301606804 | START RequestId: 191ab00d-b6ac-467e-b984-73efbd4306cd Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1718301606804 | 2024/06/13 18:00:06 INFO writing to topic topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/response data=3026                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1718301606820 | 2024/06/13 18:00:06 INFO connecting to lambda runtime api                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1718301606821 | 2024/06/13 18:00:06 INFO waiting for response                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1718301606926 | 2024/06/13 18:00:06 INFO iot topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1718301606926 | 2024/06/13 18:00:06 INFO received message topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request payload="POST /2018-06-01/runtime/invocation/191ab00d-b6ac-467e-b984-73efbd4306cd/response HTTP/1.1\r\nAccept: */*\r\nAccept-Language: *\r\nUser-Agent: node\r\nContent-Type: application/json\r\nSec-Fetch-Mode: cors\r\nAccept-Encoding: gzip, deflate\r\nContent-Length: 1175\r\nConnection: close\r\nHost: 127.0.0.1\r\n\r\n{\"body\":\"\",\"headers\":{\"location\":\"https://accounts.google.com/o/oauth2/v2/auth?client_id=448413498898-3hsls5v9h0fa3h18i7rjnu89t19i2bv6.apps.googleusercontent.com&scope=openid%20email%20profile&response_type=id_token&redirect_uri=https%3A%2F%2F<UNIQUE_ID>.cloudfront.net%2Fgoogle%2Fcallback&response_mode=form_post&nonce=kmuVCDc1wKJy9eUlnEteSaTdtBuWyYFoTauv1sfl1rQ&state=lqLZx7rkTgQcFY8nJh5d1LzHJj3kNV7sN_KnptVoKGY\"},\"statusCode\":302,\"isBase64Encoded\":false,\"cookies\":[\"provider=google; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"response_type=code; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"redirect_uri=https%3A%2F%2F<UNIQUE_ID>.cloudfront.net%2Fgoogle%2Fcallback; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"state=; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"client_id=<GOOGLE_OIDC_CLIENT_ID>; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"auth_nonce=kmuVCDc1wKJy9eUlnEteSaTdtBuWyYFoTauv1sfl1rQ; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\",\"auth_state=lqLZx7rkTgQcFY8nJh5d1LzHJj3kNV7sN_KnptVoKGY; Max-Age=600; Path=/; HttpOnly; Secure; SameSite=None\"]}"  |
| 1718301606926 | 2024/06/13 18:00:06 INFO wrote request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1718301606928 | 2024/06/13 18:00:06 INFO writing to topic topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/response data=149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1718301606942 | 2024/06/13 18:00:06 INFO connecting to lambda runtime api                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1718301606943 | 2024/06/13 18:00:06 INFO waiting for response                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1718301607038 | 2024/06/13 18:00:07 INFO iot topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1718301607038 | 2024/06/13 18:00:07 INFO received message topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request payload="GET /2018-06-01/runtime/invocation/next HTTP/1.1\r\nAccept: */*\r\nAccept-Language: *\r\nSec-Fetch-Mode: cors\r\nUser-Agent: node\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\nHost: 127.0.0.1\r\n\r\n"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1718301607038 | 2024/06/13 18:00:07 INFO wrote request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1718301607038 | END RequestId: 191ab00d-b6ac-467e-b984-73efbd4306cd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1718301607038 | REPORT RequestId: 191ab00d-b6ac-467e-b984-73efbd4306cd Duration: 234.44 ms Billed Duration: 3625 ms Memory Size: 1024 MB Max Memory Used: 30 MB Init Duration: 3390.36 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1718301949036 | 2024/06/13 18:05:49 INFO iot topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1718301949036 | 2024/06/13 18:05:49 INFO received message topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request payload="POST /2018-06-01/runtime/invocation/191ab00d-b6ac-467e-b984-73efbd4306cd/error HTTP/1.1\r\nContent-Type: application/json\r\nAccept: */*\r\nAccept-Language: *\r\nUser-Agent: node\r\nContent-Length: 284\r\nSec-Fetch-Mode: cors\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\nHost: 127.0.0.1\r\n\r\n{\"errorType\":\"Error\",\"errorMessage\":\"fetch failed\",\"trace\":[\"TypeError: fetch failed\",\"    at Object.fetch (node:internal/deps/undici/undici:11730:11)\",\"    at async file:///Users/<STAGE>/Documents/Projects/sst-ion-auth-issue/.sst/platform/dist/nodejs-runtime/index.js:51:20\"]}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1718301949036 | 2024/06/13 18:05:49 INFO iot topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1718301949036 | 2024/06/13 18:05:49 INFO received message topic=ion/sst-ion-auth-issue/<STAGE>/ea8c2383da7f47b9b954a2ddec4f2ddc/request payload="POST /2018-06-01/runtime/invocation/191ab00d-b6ac-467e-b984-73efbd4306cd/error HTTP/1.1\r\nContent-Type: application/json\r\nAccept: */*\r\nAccept-Language: *\r\nUser-Agent: node\r\nContent-Length: 284\r\nSec-Fetch-Mode: cors\r\nAccept-Encoding: gzip, deflate\r\nConnection: close\r\nHost: 127.0.0.1\r\n\r\n{\"errorType\":\"Error\",\"errorMessage\":\"fetch failed\",\"trace\":[\"TypeError: fetch failed\",\"    at Object.fetch (node:internal/deps/undici/undici:11730:11)\",\"    at async file:///Users/<STAGE>/Documents/Projects/sst-ion-auth-issue/.sst/platform/dist/nodejs-runtime/index.js:51:20\"]}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
